,source,date,datetime_formats,time_formats,dayfirst
0,a. s. walcroft new zealand,[None],[],[],[]
1,a. s. walcroft peach,['apr-may/1999'],[‘range_of_months’],[],[]
2,"alistair rogers alaska, usa",[None],[],[],[]
3,angelica vårhammar rwanda,['july-aug/2011'],[‘range_of_months’],[],[]
4,"anna m. jensen minnesota, usa",[None],[],[],[]
5,belinda e. medlyn france,"['1/09/1999' '1/02/2000' '8/07/1999' '14/06/2000' '3/04/2000' '25/11/1999'
 '26/10/2000']",[‘%d/%m/%Y’],[],[True]
6,"belinda e. medlyn new south whales, australia","['14/11/2001' '15/11/2001' '16/11/2001' '11/02/2002' '12/02/2002'
 '13/02/2002' '14/02/2002' '15/02/2002' '6/05/2002' '7/05/2002'
 '8/05/2002' '9/05/2002' '10/05/2002']",[‘%d/%m/%Y’],[],[True]
7,"danielle a. way ontario, canada",[None],[],[],[]
8,"david ellsworth north carolina, usa",['aug-99' 'dec-98' 'jun-99'],[‘%b-%y’],[],[False]
9,"dushan kumarathunge new south whales, australia","['7/07/2016' '11/07/2016' '12/07/2016' '13/12/2016' '14/12/2016'
 '15/12/2016' '16/12/2016' '17/12/2016' '18/12/2016' '19/12/2016'
 '20/12/2016' '21/12/2016' '22/12/2016' '23/12/2016' '24/12/2016'
 '25/12/2016' '26/12/2016' '27/12/2016' '28/12/2016' '4/10/2016'
 '5/10/2016' '6/10/2016' '7/10/2016']",[‘%d/%m/%Y’],[],[True]
10,"dylan n. dillaway illinois, usa",['aug-07'],[‘%b-%y’],[],[False]
11,"dylan n. dillaway wisconsin, usa",['aug-07'],[‘%b-%y’],[],[False]
12,edgard s. tribuzy brazil,[None],[],[],[]
13,erwin dreyer france,"['14/07/1995' '12/07/1995' '23/07/1995' '13/07/1995' '15/07/1995'
 '16/07/1995' '18/07/1995' '19/07/1995' '26/07/1994' '28/07/1994'
 '29/07/1994' '1/08/1994' '4/08/1994' '25/07/1994' '27/07/1994'
 '30/07/1994' '2/08/1994' '22/07/1995' '17/07/1995' '24/07/1994'
 '31/07/1994' '3/08/1994' '20/07/1995']",[‘%d/%m/%Y’],[],[True]
14,"furstenau togashi western australia, australia",[None],[],[],[]
15,"jahn e. drake new south whales, australia","['16/02/2016' '17/02/2017' '17/02/2016' '18/02/2016' '19/02/2016'
 '22/02/2016' '23/02/2016' '24/02/2016' '25/02/2016' '3/02/2016']",[‘%d/%m/%Y’],[],[True]
16,"jeff  w. g. kelly queensland, australia",['jul-11' 'apr-11'],[‘%b-%y’],[],[False]
17,jorn strassemeyer germany,"['12/08/1997' '13/08/1997' '14/08/1997' '15/08/1997' '16/08/1997'
 '17/08/1997' '18/08/1997' '20/08/1997' '21/08/1997' '22/08/1997'
 '18/08/1995' '19/08/1995' '20/08/1995' '21/08/1995' '22/08/1995'
 '08/22/1995' '23/08/1995' '24/08/1995' '25/08/1995' '26/08/1995'
 '27/08/1995']",[‘%d/%m/%Y’],[],[True]
18,kai-yun wang finland,['jul-98' None],[‘%b-%y’],[],[False]
19,kelsey cater puerto rico,"['22/07/2015' '17/07/2015' '5/07/2015' '9/07/2015' '15/07/2015'
 '7/07/2015' '16/07/2015' '11/07/2015' '10/07/2015' '21/07/2015'
 '12/07/2015' '13/07/2015' '20/07/2015' '18/07/2015' '6/07/2015'
 '3/07/2015' '14/07/2015' '4/07/2015']",[‘%d/%m/%Y’],[],[True]
20,kouki hikosaka japan,['1/06/2001' '1/08/2001' '1/09/2001' '1/06/2002' '1/07/2002' '1/09/2002'],[‘%d/%m/%Y’],[],[True]
21,"kristine crous new south whales, australia","[None '3/12/2010' '10/12/2010' '9/12/2010' '8/12/2010' '6/12/2010'
 '2/12/2010' '7/12/2010' '10/02/2011' '9/02/2011' '14/02/2011'
 '11/02/2011' '12/02/2011' '15/02/2011' '26/08/2011' '29/08/2011'
 '2/09/2011' '5/09/2011' '1/09/2011' '8/09/2011' '20/04/2011' '18/04/2011'
 '19/04/2011' '13/01/2014' '14/01/2014' '17/09/2013' '20/09/2013'
 '18/09/2013' '22/04/2014' '7/05/2014']",[‘%d/%m/%Y’],[],[True]
22,lasse tarvainen sweden,"['jun-10' 'jun-sep-2009' '6/08/2013' '7/08/2013' '8/08/2013' '9/08/2013'
 '10/08/2013' '11/08/2013' '12/08/2013']","[‘%b-%y’, ‘%d/%m/%Y’, ‘range_of_months’]",[],"[False, True, ]"
23,"lucas cernusak northen territory, australia",['10/09/2008'],[‘%d/%m/%Y’],[],[True]
24,"mark g. tjoelker wisconsin, usa",[None],[],[],[]
25,martijn slot panama,"['3/12/2016' '6/12/2016' '8/12/2016' '13/12/2016' '15/12/2016'
 '24/01/2017' '29/11/2016' '1/12/2016' '22/12/2016' '26/01/2017'
 '24/12/2016' '20/01/2017' '30/01/2017' '25-apr-16' '29-apr-16'
 '31-mar-16' '3-feb-16' '15-mar-16' '30-mar-16' '13-apr-16' '28-mar-16'
 '1-feb-16' '27-apr-16' '14-mar-16' '23-mar-16' '29-mar-16' '5-feb-16'
 '24-mar-16' '7-may-16' '23-feb-16' '9-mar-16' '16-feb-16' '19-feb-16'
 '8-feb-16' '22-apr-16' '25-feb-16' '17-feb-16' '17-mar-16' '24-feb-16']","[‘%d/%m/%Y’, ‘%d-%b-%y’]",[],"[True, True]"
26,"michael battaglia tasmania, australia",['802' '1404' '2511' '12485' '12590' '211293' '281093'],[],[],[]
27,"michael j. aspinwall new south whales, australia",['9/07/2014' '8/07/2014' '7/07/2014'],[‘%d/%m/%Y’],[],[True]
28,molly a. cavaleri puerto rico,[None],[],[],[]
29,"nicholas g smith indiana, usa",[None],[],[],[]
30,"oula ghannoum new south whales, australia",[None],[],[],[]
31,qingmin han japan,['oct-04' 'may-04' None],[‘%b-%y’],[],[False]
32,"yan shih lin new south whales, australia","['jan-09' 'nov-08' '20/08/2008' '25/08/2008' '20/11/2008' '18/02/2009'
 '19/02/2009' '18/08/2008' '21/08/2008' '17/11/2008' '18/11/2008'
 '20/02/2009' '26/08/2008' '27/08/2008' '21/11/2008' '23/02/2009'
 '19/08/2008' '12/11/2008' '11/11/2008' '9/02/2009' '12/02/2009'
 '28/08/2008' '29/08/2008' '13/11/2008' '4/02/2009' '5/02/2009'
 '22/08/2008' '14/11/2008' '3/02/2009' '13/01/2010' '26/08/2009']","[‘%b-%y’, ‘%d/%m/%Y’]",[],"[False, True]"
33,yusuke onoda japan,['aug-02' 'may-02' 'oct-02'],[‘%b-%y’],[],[False]