,unadjudicatedName,plantType,plantLeaf,plantForm,acceptedName,nameAuthor,nameAuthority,nameCategory,nameAdjudicator
27300,abuta cf. panurensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
30863,acacia aneura,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31125,acacia hemiteles,angiosperm,evergreen,broadleaf evergreen tree,,,,,
8778,acer pseudoplatanus,angiosperm,deciduous,broadleaf deciduous tree,,,,,
32853,acer rubrum,,,,,,,,
59019,anacardium excelsum,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59083,apeiba membranacea,angiosperm,evergreen,broadleaf evergreen tree,,,,,
52499,arctagrostis latifolia,,,tundra,,,,,
52628,arctophila fulva,,,tundra,,,,,
26885,argyrodendron peralatum,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60768,astronium graveolens,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27336,bellucia dichotoma,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27350,bertholletia excelsa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
33495,betula alleghaniensis,,,,,,,,
6861,betula papyrifera,angiosperm,deciduous,broadleaf deciduous tree,,,,,
32185,betula papyrifera,,,,,,,,
9113,betula pendula,angiosperm,deciduous,broadleaf deciduous tree,,,,,
27357,brosimum parinarioides ssp. parinariodes,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59156,brosimum utile,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31198,callitris collumelaris,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27903,calophyllum longifolium,angiosperm,evergreen,broadleaf evergreen tree,,,,,
54901,carapa grandiflora,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59241,carapa guianensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
52901,carex aquatilis,,,tundra,,,,,
60848,castilla elastica,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60893,cecropia peltata,angiosperm,evergreen,broadleaf evergreen tree,,,,,
34656,cedrela odorata,,,,,,,,
55170,cedrela serrata,angiosperm,evergreen,broadleaf evergreen tree,,,,,
18982,chamaecyparis obtusa,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
60998,chrysophyllum cainito,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59299,cordia bicolor,angiosperm,evergreen,broadleaf evergreen tree,,,,,
5030,corymbia calophylla (prov boorara),angiosperm,evergreen,broadleaf evergreen tree,,,,,
4428,corymbia calophylla (prov cape richie),angiosperm,evergreen,broadleaf evergreen tree,,,,,
6251,corymbia calophylla (prov gingin),angiosperm,evergreen,broadleaf evergreen tree,,,,,
5637,corymbia calophylla (prov mogumber),angiosperm,evergreen,broadleaf evergreen tree,,,,,
27390,couepia longipondula,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27404,crysophillum sp.,angiosperm,evergreen,broadleaf evergreen tree,,,,,
35717,cucumis sativa,,,,,,,,
29859,dacryodes excels,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27420,diospyrus cf. praetermissa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
53275,dupontia fisheri,,,tundra,,,,,
36795,elymus canadensis,,,,,,,,
55430,entandrophragma excelsum,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31389,eremophila scoparia,angiosperm,evergreen,broadleaf evergreen tree,,,,,
53385,eriophorum angustifolium,,,tundra,,,,,
27435,eschweilera coriacea,angiosperm,evergreen,broadleaf evergreen tree,,,,,
19909,eucalyptus cladocalyx,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31553,eucalyptus clelandii,angiosperm,evergreen,broadleaf evergreen tree,,,,,
20209,eucalyptus crebra,angiosperm,evergreen,broadleaf evergreen tree,,,,,
52069,eucalyptus delegatensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
20427,eucalyptus dunnii,angiosperm,evergreen,broadleaf evergreen tree,,,,,
11303,eucalyptus globulus,angiosperm,evergreen,broadleaf evergreen tree,,,,,
55690,eucalyptus maidenii,angiosperm,evergreen,broadleaf evergreen tree,,,,,
20706,eucalyptus melliodora,angiosperm,evergreen,broadleaf evergreen tree,,,,,
55956,eucalyptus microcorys,angiosperm,evergreen,broadleaf evergreen tree,,,,,
13118,eucalyptus parramattensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
56959,eucalyptus saligna,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31643,eucalyptus salmonophloia,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31790,eucalyptus salubris,angiosperm,evergreen,broadleaf evergreen tree,,,,,
57778,eucalyptus sideroxylon,angiosperm,evergreen,broadleaf evergreen tree,,,,,
11092,eucalyptus tereticornis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
15452,eucalyptus tereticornis (prov temperate),angiosperm,evergreen,broadleaf evergreen tree,,,,,
16280,eucalyptus tereticornis (prov tropical),angiosperm,evergreen,broadleaf evergreen tree,,,,,
30216,eucalyptus tetrodonta,angiosperm,evergreen,broadleaf evergreen tree,,,,,
31908,eucalyptus transcontinentalis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
19077,fagus crenata,angiosperm,deciduous,broadleaf deciduous tree,,,,,
9383,fagus sylvatica,angiosperm,deciduous,broadleaf deciduous tree,,,,,
28234,ficus insipida,angiosperm,evergreen,broadleaf evergreen tree,,,,,
9655,fraxinus excelsior,angiosperm,deciduous,broadleaf deciduous tree,,,,,
28659,garcinia madruno,angiosperm,evergreen,broadleaf evergreen tree,,,,,
38091,glycine max,,,,,,,,
27442,guarea sp.,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59445,guatteria dumetorum,angiosperm,evergreen,broadleaf evergreen tree,,,,,
56202,hagenia abyssinica,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27450,jacaranda copaia,angiosperm,evergreen,broadleaf evergreen tree,,,,,
10012,juglans regia,angiosperm,deciduous,broadleaf deciduous tree,,,,,
29172,lagerstroemia speciosa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27473,licania micheli carobe,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27481,licania octandra,angiosperm,evergreen,broadleaf evergreen tree,,,,,
7021,liquidambar styraciflua,angiosperm,deciduous,broadleaf deciduous tree,,,,,
61161,luehea seemannii,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27508,macherium sp.,angiosperm,evergreen,broadleaf evergreen tree,,,,,
61241,macrocnemum roseum,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59634,manilkara bidentata,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59675,miconia minutiflora,angiosperm,evergreen,broadleaf evergreen tree,,,,,
25385,miconia prasina,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27515,micropholis guyanensis ssp duckeana,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27561,miratinga perebea molis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
61313,nectandra cuspidata,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27575,ocotea sp.,angiosperm,evergreen,broadleaf evergreen tree,,,,,
39450,oryza sativa,,,,,,,,
27618,peltogine excelsa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
53996,petasites frigidus,,,tundra,,,,,
24520,picea abies,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
425,picea mariana,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
30124,pinus densiflora,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
40453,pinus nigra,,,,,,,,
41618,pinus pinaster,,,,,,,,
21338,pinus pinaster (prov landes),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
22065,pinus pinaster (prov tamjoute),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
42863,pinus pinea,,,,,,,,
23925,pinus radiata,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
30369,pinus sylvestris,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
44111,pinus sylvestris,,,,,,,,
58779,pinus sylvestris (peov spala),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
58659,pinus sylvestris (prov haguenau),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
58959,pinus sylvestris (prov prusacka rijeka),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
58719,pinus sylvestris (prov suprasl),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
58899,pinus sylvestris (prov ussr),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
58839,pinus sylvestris prov(sumpberget),gymnosperm,evergreen,needleleaf evergreen tree,,,,,
21172,pinus taeda,gymnosperm,evergreen,needleleaf evergreen tree,,,,,
25409,piper glabrescens,angiosperm,evergreen,broadleaf evergreen tree,,,,,
61388,pittoniotis trichantha,angiosperm,evergreen,broadleaf evergreen tree,,,,,
45901,poa pratensis,,,,,,,,
7161,populus deltoides,angiosperm,deciduous,broadleaf deciduous tree,,,,,
7329,populus tremuloides,angiosperm,deciduous,broadleaf deciduous tree,,,,,
27688,pouteria anomala,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27752,pouteria cf. erythrochrysa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27780,pouteria williamii,angiosperm,evergreen,broadleaf evergreen tree,,,,,
25879,prestoea montana,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59746,protium panamense,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27816,protium sp,angiosperm,evergreen,broadleaf evergreen tree,,,,,
24971,prunus persica,angiosperm,deciduous,broadleaf deciduous tree,,,,,
26192,psychotria brachiata,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27831,quaruba branca,angiosperm,evergreen,broadleaf evergreen tree,,,,,
22835,quercus crispula,angiosperm,deciduous,broadleaf deciduous tree,,,,,
10289,quercus petraea,angiosperm,deciduous,broadleaf deciduous tree,,,,,
10580,quercus robur,angiosperm,deciduous,broadleaf deciduous tree,,,,,
47121,quercus virginiana,,,,,,,,
26850,rourea surinamensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
54811,salix pulchra,,,tundra,,,,,
61471,schefflera morototoni,angiosperm,evergreen,broadleaf evergreen tree,,,,,
59858,simarouba amara,angiosperm,evergreen,broadleaf evergreen tree,,,,,
61539,spondias mombin,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27106,syzygium graveolens,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27838,tachigali mimercophyla ducke,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60103,tachigali versicolor,angiosperm,evergreen,broadleaf evergreen tree,,,,,
48180,tamarindus indica,,,,,,,,
60251,tapirira guianensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60329,terminalia amazonia,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27859,tetracera amazonica,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27873,tetragastris panamensis,angiosperm,evergreen,broadleaf evergreen tree,,,,,
49009,tipuana tipu,,,,,,,,
60445,tocoyena pittieri,angiosperm,evergreen,broadleaf evergreen tree,,,,,
49699,triticum aestivum,,,,,,,,
50785,ulmus americana,,,,,,,,
60513,vantanea depleta,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60562,virola multiflora,angiosperm,evergreen,broadleaf evergreen tree,,,,,
60713,vochysia ferruginea,angiosperm,evergreen,broadleaf evergreen tree,,,,,
61713,zuelania guidonia,angiosperm,evergreen,broadleaf evergreen tree,,,,,
27894,zygia racemosa,angiosperm,evergreen,broadleaf evergreen tree,,,,,
