,unadjudicatedName,plantType,plantLeaf,plantForm,acceptedName,nameAuthor,nameAuthority,nameCategory,nameAdjudicator
27300,abuta cf. panurensis,angiosperm,evergreen,tree,abuta,,,genus,
30863,acacia aneura,angiosperm,evergreen,tree,acacia aneura,,,species,
31125,acacia hemiteles,angiosperm,evergreen,tree,acacia hemiteles,,,species,
8778,acer pseudoplatanus,angiosperm,deciduous,tree,acer pseudoplatanus,,,species,
32853,acer rubrum,angiosperm,deciduous,tree,acer rubrum,,,species,
59019,anacardium excelsum,angiosperm,evergreen,tree,anacardium excelsum,,,species,
59083,apeiba membranacea,angiosperm,evergreen,tree,apeiba membranacea,,,species,
52499,arctagrostis latifolia,angiosperm,,graminoid,arctagrostis latifolia,,,species,
52628,arctophila fulva,angiosperm,,graminoid,arctophila fulva,,,species,
26885,argyrodendron peralatum,angiosperm,evergreen,tree,argyrodendron peralatum,,,species,
60768,astronium graveolens,angiosperm,evergreen,tree,astronium graveolens,,,species,
27336,bellucia dichotoma,angiosperm,evergreen,tree,bellucia dichotoma,,,species,
27350,bertholletia excelsa,angiosperm,evergreen,tree,bertholletia excelsa,,,species,
33495,betula alleghaniensis,angiosperm,deciduous,tree,betula alleghaniensis,,,species,
6861,betula papyrifera,angiosperm,deciduous,tree,betula papyrifera,,,species,
32185,betula papyrifera,angiosperm,deciduous,tree,betula papyrifera,,,species,
9113,betula pendula,angiosperm,deciduous,tree,betula pendula,,,species,
27357,brosimum parinarioides ssp. parinariodes,angiosperm,evergreen,tree,brosimum parinarioides ssp. parinariodes,,,subspecies,
59156,brosimum utile,angiosperm,evergreen,tree,brosimum utile,,,species,
31198,callitris collumelaris,angiosperm,evergreen,tree,callitris collumelaris,,,species,
27903,calophyllum longifolium,angiosperm,evergreen,tree,calophyllum longifolium,,,species,
54901,carapa grandiflora,angiosperm,evergreen,tree,carapa grandiflora,,,species,
59241,carapa guianensis,angiosperm,evergreen,tree,carapa guianensis,,,species,
52901,carex aquatilis,angiosperm,,graminoid,carex aquatilis,,,species,
60848,castilla elastica,angiosperm,evergreen,tree,castilla elastica,,,species,
60893,cecropia peltata,angiosperm,evergreen,tree,cecropia peltata,,,species,
34656,cedrela odorata,angiosperm,deciduous,tree,cedrela odorata,,,species,
55170,cedrela serrata,angiosperm,deciduous,tree,cedrela serrata,,,species,
18982,chamaecyparis obtusa,gymnosperm,evergreen,tree,chamaecyparis obtusa,,,species,
60998,chrysophyllum cainito,angiosperm,evergreen,tree,chrysophyllum cainito,,,species,
59299,cordia bicolor,angiosperm,evergreen,tree,cordia bicolor,,,species,
5030,corymbia calophylla (prov boorara),angiosperm,evergreen,tree,corymbia calophylla,,,species,
4428,corymbia calophylla (prov cape richie),angiosperm,evergreen,tree,corymbia calophylla,,,species,
6251,corymbia calophylla (prov gingin),angiosperm,evergreen,tree,corymbia calophylla,,,species,
5637,corymbia calophylla (prov mogumber),angiosperm,evergreen,tree,corymbia calophylla,,,species,
27390,couepia longipondula,angiosperm,evergreen,tree,couepia longipondula,,,species,
27404,crysophillum sp.,angiosperm,evergreen,tree,crysophillum,,,genus,
35717,cucumis sativa,angiosperm,,forb,cucumis sativus,,,species,
29859,dacryodes excels,angiosperm,evergreen,tree,dacryodes excels,,,species,
27420,diospyrus cf. praetermissa,angiosperm,evergreen,tree,diospyrus,,,genus,
53275,dupontia fisheri,angiosperm,,graminoid,dupontia fisheri,,,species,
36795,elymus canadensis,angiosperm,,graminoid,elymus canadensis,,,species,
55430,entandrophragma excelsum,angiosperm,evergreen,tree,entandrophragma excelsum,,,species,
31389,eremophila scoparia,angiosperm,evergreen,tree,eremophila scoparia,,,species,
53385,eriophorum angustifolium,angiosperm,,graminoid,eriophorum angustifolium,,,species,
27435,eschweilera coriacea,angiosperm,evergreen,tree,eschweilera coriacea,,,species,
19909,eucalyptus cladocalyx,angiosperm,evergreen,tree,eucalyptus cladocalyx,,,species,
31553,eucalyptus clelandii,angiosperm,evergreen,tree,eucalyptus clelandii,,,species,
20209,eucalyptus crebra,angiosperm,evergreen,tree,eucalyptus crebra,,,species,
52069,eucalyptus delegatensis,angiosperm,evergreen,tree,eucalyptus delegatensis,,,species,
20427,eucalyptus dunnii,angiosperm,evergreen,tree,eucalyptus dunnii,,,species,
11303,eucalyptus globulus,angiosperm,evergreen,tree,eucalyptus globulus,,,species,
55690,eucalyptus maidenii,angiosperm,evergreen,tree,eucalyptus maidenii,,,species,
20706,eucalyptus melliodora,angiosperm,evergreen,tree,eucalyptus melliodora,,,species,
55956,eucalyptus microcorys,angiosperm,evergreen,tree,eucalyptus microcorys,,,species,
13118,eucalyptus parramattensis,angiosperm,evergreen,tree,eucalyptus parramattensis,,,species,
56959,eucalyptus saligna,angiosperm,evergreen,tree,eucalyptus saligna,,,species,
31643,eucalyptus salmonophloia,angiosperm,evergreen,tree,eucalyptus salmonophloia,,,species,
31790,eucalyptus salubris,angiosperm,evergreen,tree,eucalyptus salubris,,,species,
57778,eucalyptus sideroxylon,angiosperm,evergreen,tree,eucalyptus sideroxylon,,,species,
11092,eucalyptus tereticornis,angiosperm,evergreen,tree,eucalyptus tereticornis,,,species,
15452,eucalyptus tereticornis (prov temperate),angiosperm,evergreen,tree,eucalyptus tereticornis,,,species,
16280,eucalyptus tereticornis (prov tropical),angiosperm,evergreen,tree,eucalyptus tereticornis,,,species,
30216,eucalyptus tetrodonta,angiosperm,evergreen,tree,eucalyptus tetrodonta,,,species,
31908,eucalyptus transcontinentalis,angiosperm,evergreen,tree,eucalyptus transcontinentalis,,,species,
19077,fagus crenata,angiosperm,deciduous,tree,fagus crenata,,,species,
9383,fagus sylvatica,angiosperm,deciduous,tree,fagus sylvatica,,,species,
28234,ficus insipida,angiosperm,evergreen,tree,ficus insipida,,,species,
9655,fraxinus excelsior,angiosperm,deciduous,tree,fraxinus excelsior,,,species,
28659,garcinia madruno,angiosperm,evergreen,tree,garcinia madruno,,,species,
38091,glycine max,angiosperm,,forb,glycine max,,,species,
27442,guarea sp.,angiosperm,evergreen,tree,guarea,,,genus,
59445,guatteria dumetorum,angiosperm,evergreen,tree,guatteria dumetorum,,,species,
56202,hagenia abyssinica,angiosperm,evergreen,tree,hagenia abyssinica,,,species,
27450,jacaranda copaia,angiosperm,evergreen,tree,jacaranda copaia,,,species,
10012,juglans regia,angiosperm,deciduous,tree,juglans regia,,,species,
29172,lagerstroemia speciosa,angiosperm,evergreen,tree,lagerstroemia speciosa,,,species,
27473,licania micheli carobe,angiosperm,evergreen,tree,licania micheli,,,species,
27481,licania octandra,angiosperm,evergreen,tree,licania octandra,,,species,
7021,liquidambar styraciflua,angiosperm,deciduous,tree,liquidambar styraciflua,,,species,
61161,luehea seemannii,angiosperm,evergreen,tree,luehea seemannii,,,species,
27508,macherium sp.,angiosperm,evergreen,tree,macherium,,,genus,
61241,macrocnemum roseum,angiosperm,evergreen,tree,macrocnemum roseum,,,species,
59634,manilkara bidentata,angiosperm,evergreen,tree,manilkara bidentata,,,species,
59675,miconia minutiflora,angiosperm,evergreen,tree,miconia minutiflora,,,species,
25385,miconia prasina,angiosperm,evergreen,tree,miconia prasina,,,species,
27515,micropholis guyanensis ssp duckeana,angiosperm,evergreen,tree,micropholis guyanensis ssp. duckeana,,,subspecies,
27561,miratinga perebea molis,angiosperm,evergreen,tree,perebea mollis,,,species,
61313,nectandra cuspidata,angiosperm,evergreen,tree,nectandra cuspidata,,,species,
27575,ocotea sp.,angiosperm,evergreen,tree,ocotea,,,genus,
39450,oryza sativa,angiosperm,,graminoid,oryza sativa,,,species,
27618,peltogine excelsa,angiosperm,evergreen,tree,peltogine excelsa,,,species,
53996,petasites frigidus,angiosperm,,forb,petasites frigidus,,,species,
24520,picea abies,gymnosperm,evergreen,tree,picea abies,,,species,
425,picea mariana,gymnosperm,evergreen,tree,picea mariana,,,species,
30124,pinus densiflora,gymnosperm,evergreen,tree,pinus densiflora,,,species,
40453,pinus nigra,gymnosperm,evergreen,tree,pinus nigra,,,species,
41618,pinus pinaster,gymnosperm,evergreen,tree,pinus pinaster,,,species,
21338,pinus pinaster (prov landes),gymnosperm,evergreen,tree,pinus pinaster,,,species,
22065,pinus pinaster (prov tamjoute),gymnosperm,evergreen,tree,pinus pinaster,,,species,
42863,pinus pinea,gymnosperm,evergreen,tree,pinus pinea,,,species,
23925,pinus radiata,gymnosperm,evergreen,tree,pinus radiata,,,species,
30369,pinus sylvestris,gymnosperm,evergreen,tree,pinus sylvestris,,,species,
44111,pinus sylvestris,gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58779,pinus sylvestris (peov spala),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58659,pinus sylvestris (prov haguenau),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58959,pinus sylvestris (prov prusacka rijeka),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58719,pinus sylvestris (prov suprasl),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58899,pinus sylvestris (prov ussr),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
58839,pinus sylvestris prov(sumpberget),gymnosperm,evergreen,tree,pinus sylvestris,,,species,
21172,pinus taeda,gymnosperm,evergreen,tree,pinus taeda,,,species,
25409,piper glabrescens,angiosperm,evergreen,tree,piper glabrescens,,,species,
61388,pittoniotis trichantha,angiosperm,evergreen,tree,pittoniotis trichantha,,,species,
45901,poa pratensis,angiosperm,,graminoid,poa pratensis,,,species,
7161,populus deltoides,angiosperm,deciduous,tree,populus deltoides,,,species,
7329,populus tremuloides,angiosperm,deciduous,tree,populus tremuloides,,,species,
27688,pouteria anomala,angiosperm,evergreen,tree,pouteria anomala,,,species,
27752,pouteria cf. erythrochrysa,angiosperm,evergreen,tree,pouteria,,,genus,
27780,pouteria williamii,angiosperm,evergreen,tree,pouteria williamii,,,species,
25879,prestoea montana,angiosperm,evergreen,tree,prestoea montana,,,species,
59746,protium panamense,angiosperm,evergreen,tree,protium panamense,,,species,
27816,protium sp,angiosperm,evergreen,tree,protium,,,genus,
24971,prunus persica,angiosperm,deciduous,tree,prunus persica,,,species,
26192,psychotria brachiata,angiosperm,evergreen,tree,psychotria brachiata,,,species,
27831,quaruba branca,angiosperm,evergreen,tree,quaruba branca,,,species,
22835,quercus crispula,angiosperm,deciduous,tree,quercus crispula,,,species,
10289,quercus petraea,angiosperm,deciduous,tree,quercus petraea,,,species,
10580,quercus robur,angiosperm,deciduous,tree,quercus robur,,,species,
47121,quercus virginiana,angiosperm,evergreen,tree,quercus virginiana,,,species,
26850,rourea surinamensis,angiosperm,evergreen,tree,rourea surinamensis,,,species,
54811,salix pulchra,angiosperm,deciduous,shrub,salix pulchra,,,species,
61471,schefflera morototoni,angiosperm,evergreen,tree,schefflera morototoni,,,species,
59858,simarouba amara,angiosperm,evergreen,tree,simarouba amara,,,species,
61539,spondias mombin,angiosperm,evergreen,tree,spondias mombin,,,species,
27106,syzygium graveolens,angiosperm,evergreen,tree,syzygium graveolens,,,species,
27838,tachigali mimercophyla ducke,angiosperm,evergreen,tree,tachigali myrmecophila,,,species,
60103,tachigali versicolor,angiosperm,evergreen,tree,tachigali versicolor,,,species,
48180,tamarindus indica,angiosperm,evergreen,tree,tamarindus indica,,,species,
60251,tapirira guianensis,angiosperm,evergreen,tree,tapirira guianensis,,,species,
60329,terminalia amazonia,angiosperm,evergreen,tree,terminalia amazonia,,,species,
27859,tetracera amazonica,angiosperm,evergreen,tree,tetracera amazonica,,,species,
27873,tetragastris panamensis,angiosperm,evergreen,tree,tetragastris panamensis,,,species,
49009,tipuana tipu,angiosperm,deciduous,tree,tipuana tipu,,,species,
60445,tocoyena pittieri,angiosperm,evergreen,tree,tocoyena pittieri,,,species,
49699,triticum aestivum,angiosperm,,graminoid,triticum aestivum,,,species,
50785,ulmus americana,angiosperm,deciduous,tree,ulmus americana,,,species,
60513,vantanea depleta,angiosperm,evergreen,tree,vantanea depleta,,,species,
60562,virola multiflora,angiosperm,evergreen,tree,virola multiflora,,,species,
60713,vochysia ferruginea,angiosperm,evergreen,tree,vochysia ferruginea,,,species,
61713,zuelania guidonia,angiosperm,evergreen,tree,zuelania guidonia,,,species,
27894,zygia racemosa,angiosperm,evergreen,tree,zygia racemosa,,,species,